ayamadori.piclip.PiClip -> ayamadori.piclip.PiClip:
    javax.microedition.lcdui.Command cmdNormal -> c
    javax.microedition.lcdui.Command cmdFullMatch -> d
    javax.microedition.lcdui.Command cmdBack -> e
    javax.microedition.lcdui.Command cmdClearDic -> f
    javax.microedition.lcdui.Command cmdAbout -> g
    ayamadori.piclip.PiClip midlet -> h
    ayamadori.piclip.ui.HeaderBar header -> i
    javax.microedition.lcdui.Command cmdUpgrade -> j
    void setCommands() -> b
    void editMode() -> j
    void viewMode() -> k
    void paint(javax.microedition.lcdui.Graphics) -> paint
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    void changeToNormalCommand() -> a
    void notifyElementSelected(com.nokia.mid.ui.CategoryBar,int) -> notifyElementSelected
    void showNotify() -> showNotify
ayamadori.piclip.ui.ShareMenu -> j:
    javax.microedition.midlet.MIDlet midlet -> a
    javax.microedition.lcdui.Display display -> b
    javax.microedition.lcdui.Displayable backScreen -> c
    java.lang.String text -> d
    javax.microedition.lcdui.List shareList -> e
    javax.microedition.lcdui.Command back -> f
    javax.microedition.lcdui.Alert errorMessageAlert -> g
    void openBrowserMenu(javax.microedition.lcdui.Displayable) -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    void launch(java.lang.String) -> a
    void share() -> a
ayamadori.piclip.util.PurchaseStore -> k:
    javax.microedition.rms.RecordStore paymentStore -> a
    java.lang.String repositoryName -> b
    void store(java.lang.String) -> a
    boolean isPurchased(java.lang.String) -> b
    boolean isRecordExist(java.lang.String) -> c
com.nokia.payment.NPayException -> l:
com.nokia.payment.NPayListener -> m:
    void purchaseCompleted(com.nokia.payment.PurchaseData) -> a
com.nokia.payment.NPayManager -> n:
    com.nokia.payment.priv.a a -> a
    void getProductData(java.lang.String[]) -> a
    boolean isNPayAvailable() -> a
    void purchaseProduct(java.lang.String) -> a
    void setNPayListener(com.nokia.payment.NPayListener) -> a
    void launchNPaySetup() -> b
com.nokia.payment.ProductData -> o:
com.nokia.payment.PurchaseData -> p:
    int c -> a
    int getStatus() -> a
com.nokia.payment.priv.NPayPerftestListener -> q:
com.nokia.payment.priv.a -> r:
    com.nokia.payment.NPayListener a -> a
    com.nokia.payment.priv.NPayPerftestListener b -> b
    javax.microedition.content.Registry c -> c
    javax.microedition.content.ContentHandlerServer d -> d
    javax.microedition.midlet.MIDlet e -> e
    boolean f -> f
    java.util.Hashtable g -> g
    boolean h -> h
    boolean i -> i
    boolean j -> j
    boolean k -> k
    boolean l -> l
    java.lang.String[] m -> m
    java.lang.Object n -> n
    void a(com.nokia.payment.NPayListener) -> a
    void a(java.lang.String) -> a
    void a(java.lang.String[]) -> a
    java.lang.String b(java.lang.String) -> b
    boolean a() -> a
    void b() -> b
    void a(javax.microedition.content.Invocation) -> a
    void invocationResponseNotify(javax.microedition.content.Registry) -> invocationResponseNotify
    void c(java.lang.String) -> c
    void invocationRequestNotify(javax.microedition.content.ContentHandlerServer) -> invocationRequestNotify
    boolean e() -> e
    void c() -> c
    java.lang.String[] c(java.lang.String[]) -> b
    java.lang.String[] d() -> d
    java.lang.String a(com.nokia.payment.priv.a,java.lang.String) -> a
    java.lang.String b(com.nokia.payment.priv.a,java.lang.String) -> b
    java.lang.String a(com.nokia.payment.priv.a) -> a
    boolean a(com.nokia.payment.priv.a,boolean) -> a
    com.nokia.payment.NPayListener b(com.nokia.payment.priv.a) -> b
    void c(com.nokia.payment.priv.a) -> c
    javax.microedition.midlet.MIDlet d(com.nokia.payment.priv.a) -> d
com.nokia.payment.priv.b -> s:
    java.lang.String[] a -> a
    com.nokia.payment.priv.a b -> b
    void run() -> run
com.nokia.payment.priv.c -> t:
    com.nokia.payment.priv.a a -> a
    void run() -> run
com.nokia.payment.priv.d -> u:
    java.util.Vector a -> a
    boolean b -> b
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    void a(java.lang.String,com.nokia.payment.priv.f) -> a
    java.lang.String b() -> b
    java.util.Hashtable c() -> c
    java.lang.String[] a(java.lang.String,java.lang.String) -> a
    java.util.Hashtable b(java.lang.String) -> b
    java.util.Hashtable e() -> e
    java.util.Hashtable aa() -> f
    java.util.Hashtable ab() -> g
    java.util.Hashtable ac() -> h
    java.util.Hashtable ad() -> i
    java.util.Hashtable ae() -> j
    java.util.Hashtable af() -> k
    java.util.Hashtable ag() -> l
    java.util.Hashtable ah() -> m
    java.util.Hashtable ai() -> n
    boolean d() -> d
    void a(boolean) -> a
com.nokia.payment.priv.e -> v:
    java.lang.String[] a -> a
    com.nokia.payment.priv.f b -> b
    void run() -> run
com.nokia.payment.priv.f -> w:
    void c() -> c
com.nokia.payment.priv.g -> x:
    java.lang.String a -> a
    javax.microedition.rms.RecordStore b -> b
    void a() -> a
    void a(java.lang.String,java.lang.String) -> a
    boolean matches(byte[]) -> matches
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
